"payment_id","amount"
24943,0.99
24944,0.99
24945,1.99
24947,0.99
24948,0.99
24949,0.99
24951,0.99
24959,1.99
24963,0.99
24971,0.99
24972,0.99
24973,0.99
24975,1.99
24977,0.99
24979,0.99
24982,0.99
24983,0.99
24989,0.99
24995,0.99
24998,0.99
25000,0.99
25007,0.99
25016,0.99
25018,0.99
25019,0.99
25021,0.99
25026,0.99
25030,0.99
25031,0.99
25037,0.99
25038,0.99
25047,0.99
25049,1.99
25053,0.99
25056,0.99
25057,0.99
25059,0.99
25060,1.99
25064,0.99
25087,0.99
25091,0.99
25096,1.99
25097,1.99
25105,0.99
25106,0.99
25113,0.99
25120,0.99
25130,0.99
25138,1.99
25149,0.99
25150,0.99
25152,0.99
25157,1.99
25159,0.99
25162,1.99
25172,1.99
25176,1.99
25178,0.99
25188,0.99
25193,1.99
25195,1.99
25199,0.99
25214,1.99
25220,0.99
25222,0.99
25227,0.99
25233,0.99
25234,0.99
25237,0.99
25243,0.99
25248,0.99
25249,1.99
25257,0.99
25264,0.99
25269,0.99
25270,0.99
25278,0.99
25284,0.99
25286,0.99
25287,0.99
25288,0.99
25292,0.99
25293,0.99
25294,0.99
25297,0.99
25300,0.99
25306,0.99
25313,1.99
25314,0.99
25315,1.99
25320,0.99
25322,1.99
25324,0.99
25325,1.99
25326,0.99
25328,0.99
25329,0.99
25334,0.99
25345,0.99
25349,0.99
25353,0.99
25358,0.99
25369,0.99
25372,0.99
25377,1.99
25379,0.99
25385,1.99
25389,0.99
25392,0.99
25395,0.99
25397,0.99
25401,0.99
25406,0.99
25409,0.99
25410,0.99
25417,1.99
25420,0.99
25422,1.99
25429,0.99
25430,0.99
25435,0.99
25438,0.99
25450,1.99
25452,0.99
25470,0.99
25471,0.99
25473,1.99
25475,1.99
25476,1.99
25483,0.99
25491,0.99
25495,0.99
25501,0.99
25504,0.99
25512,0.99
25513,0.99
25516,0.99
25517,0.99
25523,0.99
25524,0.99
25527,0.99
25530,1.99
25532,0.99
25538,0.99
25539,0.99
25540,0.99
25550,0.99
25552,0.99
25564,0.99
25566,0.99
25569,0.99
25572,0.99
25584,0.99
25586,0.99
25593,0.99
25594,0.99
25598,0.99
25602,0.99
25607,0.99
25612,1.99
25619,0.99
25620,0.99
25623,0.99
25631,0.99
25635,0.99
25641,0.99
25659,0.99
25661,0.99
25663,0.99
25677,1.99
25690,0.99
25694,0.99
25696,0.99
25697,0.99
25699,0.99
25707,0.99
25728,1.99
25732,0.99
25734,0.99
25735,0.99
25747,0.99
25748,0.99
25761,0.99
25762,0.99
25770,0.99
25772,0.99
25782,0.99
25783,0.99
25784,1.99
25788,0.99
25794,1.99
25796,1.99
25798,1.99
25803,1.99
25805,0.99
25806,0.99
25811,0.99
25814,0.99
25827,0.99
25830,0.99
25833,0.99
25842,0.99
25843,0.99
25846,0.99
25848,1.99
25849,1.99
25851,1.99
25859,1.99
25864,0.99
25866,0.99
25867,0.99
25872,1.99
25875,0.99
25888,1.99
25890,0.99
25897,1.99
25899,0.99
25900,0.99
25907,1.99
25909,0.99
25911,0.99
25912,1.99
25914,0.99
25916,0.99
25918,0.99
25927,0.99
25936,0.99
25937,0.99
25942,0.99
25945,0.99
25950,0.99
25954,0.99
25961,0.99
25962,0.99
25968,0.99
25975,0.99
25983,0.99
25987,0.99
25991,0.99
25995,0.99
25999,0.99
26003,0.99
26010,0.99
26014,0.99
26019,0.99
26022,0.99
26024,0.99
26062,0.99
26067,0.99
26071,0.99
26073,1.99
26074,0.99
26087,0.99
26088,0.99
26091,0.99
26103,0.99
26109,1.99
26111,0.99
26112,0.99
26115,0.99
26117,1.99
26121,0.99
26122,1.99
26124,0.99
26132,0.99
26141,0.99
26143,1.99
26148,0.99
26154,0.99
26156,0.99
26158,0.99
26160,0.99
26164,0.99
26170,0.99
26176,1.99
26179,0.99
26181,0.99
26183,1.99
26184,0.99
26191,0.99
26192,0.99
26196,0.99
26207,0.99
26208,0.99
26213,0.99
26214,0.99
26215,0.99
26222,1.99
26224,0.99
26233,0.99
26237,0.99
26239,0.99
26240,1.99
26244,1.99
26248,1.99
26253,1.99
26258,0.99
26278,0.99
26283,0.99
26284,1.99
26298,0.99
26303,0.99
26305,1.99
26310,1.99
26319,0.99
26321,0.99
26326,0.99
26327,0.99
26333,0.99
26340,1.99
26346,0.99
26347,0.99
26350,0.99
26351,0.99
26354,0.99
26355,0.99
26356,0.99
26358,1.99
26360,0.99
26362,1.99
26363,0.99
26368,0.99
26380,0.99
26381,0.99
26390,0.99
26392,0.99
26394,0.99
26398,0.99
26402,1.99
26407,0.99
26408,0.99
26410,0.99
26418,0.99
26431,0.99
26433,0.99
26434,0.99
26435,0.99
26437,1.99
26441,0.99
26445,0.99
26446,1.99
26447,1.99
26448,0.99
26462,0.99
26465,0.99
26469,0.99
26472,0.99
26474,0.99
26475,0.99
26481,0.99
26482,0.99
26489,0.99
26490,0.99
26491,0.99
26495,0.99
26498,0.99
26502,0.99
26503,0.99
26504,0.99
26505,0.99
26506,0.99
26510,0.99
26511,0.99
26512,1.99
26514,0.99
26519,0.99
26526,0.99
26535,0.99
26540,0.99
26548,0.99
26551,0.99
26553,0.99
26555,0.99
26571,0.99
26574,0.99
26580,0.99
26581,0.99
26586,0.99
26587,0.99
26589,0.99
26592,0.99
26595,1.99
26596,0.99
26598,0.99
26605,0.99
26607,0.99
26609,0.99
26611,1.99
26612,0.99
26620,0.99
26621,0.99
26622,0.99
26625,0.99
26626,0.99
26630,1.99
26634,0.99
26640,0.99
26643,0.99
26653,0.99
26654,1.99
26661,1.99
26662,0.99
26664,0.99
26681,0.99
26683,0.99
26690,0.99
26699,0.99
26702,0.99
26721,1.99
26722,0.99
26729,0.99
26730,0.99
26732,0.99
26733,1.99
26736,0.99
26739,0.99
26742,0.99
26743,0.99
26751,0.99
26752,0.99
26753,1.99
26754,0.99
26758,0.99
26761,0.99
26767,0.99
26770,0.99
26771,0.99
26779,0.99
26785,0.99
26791,0.99
26794,1.99
26795,0.99
26796,0.99
26797,0.99
26808,0.99
26811,0.99
26815,1.99
26816,0.99
26819,0.99
26821,0.99
26822,0.99
26823,0.99
26824,0.99
26827,0.99
26830,0.99
26833,0.99
26834,0.99
26838,0.99
26839,0.99
26840,0.99
26846,0.99
26847,0.99
26851,0.99
26860,0.99
26873,0.99
26876,0.99
26880,0.99
26883,0.99
26885,0.99
26887,0.99
26889,0.99
26890,0.99
26899,0.99
26905,0.99
26906,0.99
26911,0.99
26918,0.99
26922,0.99
26923,1.99
26924,0.99
26927,0.99
26928,0.99
26930,1.99
26934,0.99
26940,0.99
26941,0.99
26942,0.99
26944,0.99
26950,1.99
26968,0.99
26969,0.99
26971,0.99
26972,0.99
26996,0.99
27010,1.99
27013,0.99
27018,0.99
27023,0.99
27033,0.99
27039,0.99
27041,0.99
27044,0.99
27056,0.99
27059,0.99
27061,0.99
27068,0.99
27071,1.99
27073,0.99
27076,0.99
27081,0.99
27087,1.99
27102,1.99
27104,0.99
27107,0.99
27118,0.99
27123,0.99
27125,0.99
27127,0.99
27132,0.99
27135,0.99
27137,0.99
27142,0.99
27148,1.99
27158,0.99
27172,1.99
27176,0.99
27182,1.99
27183,0.99
27184,0.99
27186,0.99
27190,0.99
27192,0.99
27196,0.99
27198,0.99
27201,0.99
27206,0.99
27209,0.99
27213,0.99
27215,0.99
27216,1.99
27223,0.99
27225,1.99
27231,0.99
27243,0.99
27244,0.99
27256,0.99
27259,0.99
27260,1.99
27261,0.99
27264,1.99
27266,0.99
27272,0.99
27275,1.99
27281,0.99
27283,0.99
27284,0.99
27299,0.99
27300,0.99
27304,0.99
27306,1.99
27312,0.99
27316,1.99
27318,0.99
27322,0.99
27323,0.99
27345,0.99
27347,0.99
27351,0.99
27352,0.99
27354,0.99
27359,0.99
27368,0.99
27371,0.99
27374,0.99
27375,0.99
27377,0.99
27378,0.99
27388,0.99
27391,0.99
27395,0.99
27398,0.99
27416,0.99
27420,0.99
27423,0.99
27428,0.99
27429,0.99
27432,0.99
27440,0.99
27460,0.99
27465,0.99
27467,0.99
27478,0.99
27481,0.99
27487,1.99
27492,1.99
27494,0.99
27495,0.99
27498,0.99
27504,0.99
27505,0.99
27510,1.99
27521,0.99
27522,0.99
27541,0.99
27543,0.99
27545,0.99
27548,1.99
27549,0.99
27565,0.99
27567,1.99
27568,0.99
27571,0.99
27594,0.99
27602,0.99
27609,0.99
27614,0.99
27615,1.99
27616,0.99
27631,0.99
27642,0.99
27644,1.99
27649,0.99
27651,1.99
27657,0.99
27664,0.99
27668,0.99
27672,0.99
27679,0.99
27687,0.99
27702,0.99
27703,0.99
27714,0.99
27716,0.99
27724,1.99
27736,0.99
27737,1.99
27746,0.99
27754,0.99
27755,0.99
27765,0.99
27770,0.99
27772,1.99
27778,0.99
27786,0.99
27787,0.99
27791,0.99
27793,0.99
27798,0.99
27801,0.99
27806,1.99
27808,0.99
27825,0.99
27835,0.99
27840,0.99
27845,1.99
27852,0.99
27858,0.99
27860,0.99
27862,0.99
27867,0.99
27869,0.99
27871,0.99
27873,1.99
27883,0.99
27894,1.99
27902,0.99
27907,1.99
27913,0.99
27915,0.99
27918,0.99
27919,0.99
27920,0.99
27922,0.99
27926,0.99
27930,0.99
27934,0.99
27940,0.99
27951,0.99
27953,0.99
27972,0.99
27977,0.99
27980,0.99
27993,0.99
27995,0.99
27997,0.99
28002,0.99
28004,0.99
28015,0.99
28019,0.99
28020,0.99
28025,0.99
28026,1.99
28028,1.99
28029,0.99
28036,0.99
28047,0.99
28053,1.99
28054,0.99
28070,1.99
28073,0.99
28076,0.99
28077,1.99
28087,0.99
28088,1.99
28097,0.99
28098,0.99
28102,1.99
28104,0.99
28105,0.99
28107,0.99
28111,0.99
28117,0.99
28118,0.99
28120,0.99
28129,0.99
28132,0.99
28134,1.99
28137,0.99
28142,0.99
28152,0.99
28171,0.99
28178,1.99
28179,1.99
28185,0.99
28192,0.99
28197,0.99
28200,0.99
28202,0.99
28211,0.99
28212,0.99
28217,0.99
28229,0.99
28230,0.99
28231,0.99
28232,0.99
28233,0.99
28238,0.99
28246,0.99
28255,0.99
28264,0.99
28265,0.99
28280,0.99
28281,0.99
28290,0.99
28297,0.99
28298,0.99
28299,0.99
28306,1.99
28311,0.99
28325,0.99
28327,0.99
28331,0.99
28335,0.99
28341,0.99
28344,1.99
28345,0.99
28346,0.99
28348,0.99
28367,0.99
28371,0.99
28381,0.99
28388,0.99
28389,0.99
28393,0.99
28394,1.99
28395,0.99
28398,0.99
28399,0.99
28401,1.99
28404,0.99
28413,0.99
28414,0.99
28421,1.99
28424,1.99
28425,1.99
28426,1.99
28427,0.99
28433,0.99
28442,0.99
28445,0.99
28446,0.99
28448,0.99
28453,0.99
28459,0.99
28460,1.99
28461,0.99
28468,0.99
28469,0.99
28471,0.99
28472,1.99
28477,0.99
28481,0.99
28485,0.99
28488,0.99
28492,0.99
28497,0.99
28502,0.99
28506,1.99
28508,0.99
28515,0.99
28516,0.99
28519,0.99
28527,0.99
28530,0.99
28532,0.99
28534,0.99
28537,1.99
28539,1.99
28541,0.99
28542,0.99
28543,0.99
28546,0.99
28550,0.99
28553,0.99
28562,1.99
28571,0.99
28572,0.99
28576,0.99
28579,0.99
28580,0.99
28600,1.99
28609,0.99
28612,0.99
28616,0.99
28621,1.99
28627,0.99
28631,0.99
28636,0.99
28644,0.99
28647,0.99
28657,1.99
28661,0.99
28662,0.99
28663,0.99
28668,1.99
28669,1.99
28670,1.99
28675,0.99
28678,0.99
28682,0.99
28686,0.99
28689,1.99
28696,1.99
28697,0.99
28711,0.99
28718,1.99
28721,0.99
28722,0.99
28723,0.99
28751,0.99
28753,0.99
28761,0.99
28775,0.99
28778,0.99
28781,0.99
28787,0.99
28796,0.99
28798,0.99
28807,0.99
28812,0.99
28815,1.99
28817,0.99
28819,0.99
28820,0.99
28824,0.99
28831,0.99
28833,0.99
28840,0.99
28848,1.99
28858,1.99
28859,1.99
28863,0.99
28869,0.99
28875,0.99
28879,0.99
28886,0.99
28887,0.99
28894,0.99
28897,0.99
28898,0.99
28899,0.99
28903,0.99
28919,0.99
28926,0.99
28930,0.99
28932,0.99
28936,0.99
28940,0.99
28953,0.99
28969,0.99
28970,0.99
28971,0.99
28973,0.99
28975,0.99
28986,1.99
28987,0.99
28990,1.99
29001,0.99
29002,0.99
29015,0.99
29028,1.99
29041,1.99
29042,0.99
29046,0.99
29047,0.99
29050,1.99
29053,0.99
29055,0.99
29058,0.99
29061,0.99
29068,1.99
29074,0.99
29081,0.99
29082,1.99
29084,0.99
29086,0.99
29087,1.99
29091,0.99
29096,1.99
29099,0.99
29112,1.99
29113,0.99
29117,0.99
29118,0.99
29119,0.99
29122,0.99
29123,0.99
29124,0.99
29132,0.99
29138,0.99
29139,0.99
29143,0.99
29144,0.99
29149,0.99
29159,0.99
29163,0.99
29164,0.99
29169,0.99
29172,0.99
29176,1.99
29182,0.99
29187,0.99
29195,0.99
29211,1.99
29212,0.99
29215,0.99
29222,0.99
29232,0.99
29239,0.99
29240,0.99
29242,1.99
29244,0.99
29245,0.99
29247,0.99
29253,0.99
29261,0.99
29266,1.99
29268,0.99
29270,0.99
29271,0.99
29273,0.99
29275,0.99
29278,1.99
29279,0.99
29283,0.99
29284,0.99
29288,0.99
29289,0.99
29298,0.99
29299,0.99
29301,1.99
29304,0.99
29313,0.99
29315,0.99
29324,0.99
29325,0.99
29333,1.99
29337,0.99
29341,0.99
29343,0.99
29354,0.99
29356,0.99
29360,1.99
29368,0.99
29372,0.99
29374,0.99
29376,0.99
29386,0.99
29389,0.99
29390,0.99
29392,0.99
29394,0.99
29398,0.99
29402,0.99
29406,1.99
29413,0.99
29417,0.99
29419,0.99
29420,0.99
29431,1.99
29434,1.99
29437,0.99
29438,1.99
29441,0.99
29442,0.99
29443,0.99
29448,1.99
29455,1.99
29457,0.99
29470,0.99
29472,0.99
29480,1.99
29487,0.99
29492,0.99
29498,0.99
29502,0.99
29505,0.99
29506,0.99
29514,0.99
29521,0.99
29523,0.99
29538,0.99
29547,0.99
29555,0.99
29558,0.99
29559,0.99
29561,0.99
29565,0.99
29576,0.99
29577,0.99
29578,0.99
29579,1.99
29580,0.99
29584,0.99
29599,1.99
29604,0.99
29620,0.99
29621,0.99
29625,0.99
29628,1.99
29631,0.99
29632,0.99
29633,1.99
29634,0.99
29639,1.99
29642,0.99
29660,0.99
29662,0.99
29666,1.99
29675,0.99
29684,0.99
29687,0.99
29689,0.99
29690,0.99
29692,1.99
29697,0.99
29699,0.99
29700,1.99
29701,0.99
29702,0.99
29704,1.99
29709,0.99
29714,0.99
29716,1.99
29725,0.99
29737,0.99
29738,1.99
29740,0.99
29742,0.99
29751,0.99
29752,0.99
29760,0.99
29761,0.99
29766,0.99
29769,1.99
29774,0.99
29776,0.99
29781,1.99
29785,0.99
29786,0.99
29789,0.99
29791,0.99
29816,0.99
29818,0.99
29821,0.99
29823,0.99
29824,0.99
29828,0.99
29830,1.99
29837,0.99
29838,0.99
29842,0.99
29844,0.99
29845,0.99
29846,0.99
29849,0.99
29851,0.99
29856,0.99
29857,1.99
29858,0.99
29859,0.99
29861,1.99
29867,0.99
29877,1.99
29879,0.99
29888,1.99
29889,0.99
29894,0.99
29896,0.99
29904,0.99
29911,0.99
29915,0.99
29917,1.99
29921,0.99
29930,0.99
29933,0.99
29934,0.99
29938,0.99
29942,0.99
29958,0.99
29962,0.99
29963,0.99
29966,1.99
29974,0.99
29985,0.99
29988,0.99
29992,0.99
29995,1.99
29999,0.99
30003,0.99
30009,1.99
30010,0.99
30014,0.99
30015,0.99
30017,0.99
30018,0.99
30030,0.99
30033,1.99
30042,0.99
30043,0.99
30048,0.99
30050,1.99
30058,0.99
30062,0.99
30072,0.99
30077,0.99
30078,0.99
30080,0.99
30087,0.99
30095,0.99
30104,0.99
30106,0.99
30116,1.99
30117,0.99
30128,0.99
30129,1.99
30132,0.99
30133,1.99
30134,1.99
30144,0.99
30145,0.99
30147,0.99
30151,0.99
30158,1.99
30164,0.99
30166,0.99
30174,1.99
30176,1.99
30193,0.99
30205,0.99
30211,1.99
30214,0.99
30216,1.99
30218,0.99
30222,0.99
30231,0.99
30233,0.99
30239,0.99
30240,0.99
30242,1.99
30246,0.99
30248,0.99
30249,0.99
30268,0.99
30269,0.99
30276,0.99
30277,0.99
30289,0.99
30290,0.99
30291,1.99
30295,0.99
30298,1.99
30302,0.99
30306,0.99
30310,0.99
30315,0.99
30319,0.99
30320,1.99
30321,0.99
30322,1.99
30329,1.99
30332,0.99
30334,0.99
30339,0.99
30342,0.99
30344,1.99
30345,1.99
30346,0.99
30348,0.99
30349,1.99
30352,0.99
30353,0.99
30355,0.99
30356,0.99
30359,1.99
30367,0.99
30368,0.99
30369,0.99
30374,0.99
30381,0.99
30393,0.99
30398,0.99
30401,0.99
30402,0.99
30408,0.99
30414,0.99
30416,0.99
30417,0.99
30418,0.99
30420,0.99
30432,0.99
30448,0.99
30450,0.99
30452,0.99
30454,0.99
30455,0.99
30467,0.99
30468,0.99
30478,0.99
30483,0.99
30488,0.99
30491,0.99
30492,1.99
30494,1.99
30495,0.99
30496,1.99
30505,0.99
30508,0.99
30509,0.99
30512,0.99
30515,1.99
30516,0.99
30518,0.99
30523,0.99
30525,0.99
30526,0.99
30530,0.99
30534,0.99
30545,0.99
30556,0.99
30557,1.99
30560,0.99
30566,1.99
30567,0.99
30569,0.99
30571,0.99
30578,0.99
30579,0.99
30585,0.99
30589,0.99
30590,1.99
30591,0.99
30594,0.99
30604,0.99
30612,0.99
30616,0.99
30617,0.99
30618,1.99
30619,0.99
30622,0.99
30630,0.99
30633,0.99
30637,0.99
30645,1.99
30646,0.99
30649,0.99
30650,0.99
30652,0.99
30658,0.99
30662,0.99
30663,0.99
30665,0.99
30666,0.99
30669,0.99
30670,0.99
30672,0.99
30673,0.99
30674,0.99
30679,1.99
30682,0.99
30692,1.99
30698,0.99
30711,0.99
30713,0.99
30714,0.99
30723,0.99
30726,0.99
30727,0.99
30730,0.99
30731,0.99
30734,0.99
30737,0.99
30741,0.99
30743,0.99
30747,1.99
30750,1.99
30759,0.99
30763,0.99
30768,0.99
30769,0.99
30772,0.99
30777,0.99
30778,0.99
30779,0.99
30781,0.99
30793,0.99
30796,1.99
30798,1.99
30802,0.99
30805,0.99
30807,0.99
30810,0.99
30813,1.99
30814,0.99
30816,0.99
30820,0.99
30828,0.99
30834,0.99
30837,1.99
30840,0.99
30841,1.99
30842,1.99
30844,0.99
30849,0.99
30852,0.99
30859,0.99
30864,0.99
30866,0.99
30872,0.99
30877,0.99
30883,0.99
30884,0.99
30886,0.99
30894,0.99
30895,0.99
30901,0.99
30904,0.99
30906,1.99
30907,1.99
30909,1.99
30921,0.99
30923,0.99
30927,0.99
30928,0.99
30936,0.99
30941,0.99
30949,0.99
30959,0.99
30967,0.99
30973,1.99
30982,1.99
30985,0.99
31003,0.99
31007,1.99
31008,0.99
31009,1.99
31020,0.99
31027,0.99
31029,0.99
31040,0.99
31044,0.99
31045,0.99
31050,0.99
31056,0.99
31067,0.99
31068,1.99
31070,0.99
31072,0.99
31073,0.99
31077,0.99
31079,1.99
31080,0.99
31083,0.99
31087,0.99
31089,0.99
31095,0.99
31100,1.99
31104,0.99
31106,0.99
31109,0.99
31112,0.99
31115,1.99
31118,0.99
31132,0.99
31135,0.99
31137,0.99
31143,0.99
31151,0.99
31158,0.99
31164,0.99
31165,0.99
31167,0.99
31185,0.99
31189,0.99
31200,0.99
31201,1.99
31202,0.99
31211,0.99
31214,0.99
31218,0.99
31223,0.99
31226,0.99
31228,0.99
31239,0.99
31246,0.99
31256,0.99
31258,0.99
31266,0.99
31275,0.99
31278,0.99
31280,0.99
31286,0.99
31288,1.99
31290,0.99
31293,0.99
31302,0.99
31304,1.99
31305,0.99
31309,0.99
31321,0.99
31323,0.99
31329,0.99
31340,1.99
31342,0.99
31349,0.99
31355,0.99
31360,0.99
31361,0.99
31366,0.99
31367,0.99
31369,0.99
31375,1.99
31378,0.99
31385,0.99
31386,0.99
31400,0.99
31402,0.99
31405,0.99
31411,0.99
31412,0.99
31413,1.99
31416,1.99
31418,0.99
31429,0.99
31432,0.99
31466,0.99
31467,0.99
31471,0.99
31474,0.99
31477,0.99
31480,0.99
31481,1.99
31484,0.99
31489,0.99
31494,0.99
31496,0.99
31500,0.99
31502,0.99
31509,0.99
31516,0.99
31517,0.99
31520,0.99
31521,1.99
31522,0.99
31529,0.99
31535,0.99
31550,0.99
31551,0.99
31552,0.99
31563,0.99
31565,0.99
31569,0.99
31570,0.99
31573,0.99
31577,0.99
31582,0.99
31602,1.99
31603,0.99
31605,0.99
31607,0.99
31611,0.99
31614,0.99
31618,0.99
31619,0.99
31621,0.99
31624,0.99
31628,0.99
31629,0.99
31630,0.99
31638,0.99
31639,0.99
31641,0.99
31647,0.99
31654,0.99
31656,1.99
31664,0.99
31665,0.99
31669,0.99
31677,0.99
31678,0.99
31684,0.99
31694,0.99
31697,0.99
31701,0.99
31708,0.99
31719,0.99
31721,0.99
31736,0.99
31739,0.99
31748,0.99
31750,0.99
31751,0.99
31753,0.99
31754,0.99
31756,0.99
31757,0.99
31758,0.99
31760,0.99
31765,0.99
31768,0.99
31774,0.99
31778,0.99
31782,1.99
31783,0.99
31784,1.99
31785,0.99
31788,0.99
31790,0.99
31791,0.99
31793,0.99
31804,1.99
31816,0.99
31818,0.99
31826,0.99
31835,0.99
31839,0.99
31840,1.99
31842,1.99
31844,0.99
31845,0.99
31850,0.99
31854,1.99
31856,0.99
31857,0.99
31858,0.99
31867,0.99
31870,1.99
31873,1.99
31877,1.99
31880,0.99
31882,0.99
31884,0.99
31887,0.99
31891,0.99
31900,1.99
31904,0.99
31906,0.99
31913,0.99
31916,1.99
31918,0.00
31920,0.00
31921,0.99
31923,0.99
31925,0.00
31926,0.99
31927,0.99
31931,0.99
31935,0.99
31936,0.99
31937,0.99
31938,0.99
31942,0.00
31943,0.99
31946,0.00
31948,0.99
31949,0.99
31951,0.99
31953,0.99
31956,0.99
31958,0.99
31960,0.99
31962,0.99
31966,0.00
31967,0.99
31970,0.00
31972,0.99
31973,0.99
31974,0.99
31976,0.99
31980,0.99
31981,0.99
31983,0.00
31988,0.99
31992,0.99
31996,0.00
31997,0.99
31999,0.99
32001,0.00
32002,0.99
32005,0.99
32007,0.99
32008,0.99
32010,0.99
32012,0.99
32015,0.00
32020,0.99
32021,0.99
32024,0.00
32026,0.00
32030,0.00
32032,0.99
32034,0.00
32036,0.99
32039,0.00
32040,0.00
32046,0.99
32047,0.99
32048,0.99
32049,1.98
32050,0.00
32056,0.99
32057,0.99
32060,0.00
32061,0.99
32063,0.00
32064,0.99
32066,0.00
32073,0.99
32079,0.00
32083,0.99
32085,0.00
32089,0.00
32090,0.99
32091,0.99
32092,0.99
32095,0.99
32097,0.99
